compound	expected_order
paxta qo'ymoq	['85820628333.png', '21975827155.png', '54808023912.png', '71912488478.png', '11214160778.png']
paxta qo'ymoq	['54808023912.png', '71912488478.png', '11214160778.png', '85820628333.png', '21975827155.png']
og'ir oyoq	['72330157999.png', '20777774089.png', '70484253990.png', '50698905973.png', '92374767855.png']
og'ir oyoq	['92374767855.png', '20777774089.png', '70484253990.png', '50698905973.png', '72330157999.png']
og'ir oyoq	['72330157999.png', '50698905973.png', '20777774089.png', '92374767855.png', '70484253990.png']
og'ir oyoq	['92374767855.png', '50698905973.png', '72330157999.png', '70484253990.png', '20777774089.png']
mehnatkash chumoli	['21431986145.png', '15331541855.png', '73172203682.png', '35222567636.png', '48685372144.png']
mehnatkash chumoli	['15331541855.png', '21431986145.png', '48685372144.png', '35222567636.png', '73172203682.png']
mehnatkash chumoli	['73172203682.png', '48685372144.png', '21431986145.png', '35222567636.png', '15331541855.png']
mehnatkash chumoli	['48685372144.png', '35222567636.png', '73172203682.png', '15331541855.png', '21431986145.png']
muammolar o'chog'i	['54022950593.png', '11547959931.png', '51872959090.png', '56671379214.png', '39672726048.png']
muammolar o'chog'i	['51872959090.png', '11547959931.png', '54022950593.png', '56671379214.png', '39672726048.png']
daromad manbai	['73429845462.png', '65680856910.png', '78551314193.png', '25548750493.png', '14478206857.png']
daromad manbai	['25548750493.png', '78551314193.png', '65680856910.png', '73429845462.png', '14478206857.png']
bir tiyinga qimmat	['18449543971.png', '99867314090.png', '41869262197.png', '76659283905.png', '51555489534.png']
bir tiyinga qimmat	['18449543971.png', '99867314090.png', '41869262197.png', '51555489534.png', '76659283905.png']
bir tiyinga qimmat	['99867314090.png', '76659283905.png', '51555489534.png', '18449543971.png', '41869262197.png']
bir tiyinga qimmat	['51555489534.png', '76659283905.png', '99867314090.png', '18449543971.png', '41869262197.png']
bir balodan qolmoq	['18276394117.png', '67607257841.png', '31668480975.png', '41033222197.png', '92689354082.png']
bir balodan qolmoq	['67607257841.png', '92689354082.png', '31668480975.png', '18276394117.png', '41033222197.png']
yettinchi osmonda	['14862382559.png', '49445971606.png', '21485405968.png', '63581037041.png', '11833704721.png']
yettinchi osmonda	['11833704721.png', '49445971606.png', '21485405968.png', '14862382559.png', '63581037041.png']
ruhi tushmoq	['29264384358.png', '83451666503.png', '65549796151.png', '24952256604.png', '11036927656.png']
ruhi tushmoq	['65549796151.png', '11036927656.png', '24952256604.png', '83451666503.png', '29264384358.png']
nazarga ilmaslik	['60994353181.png', '75238871531.png', '33597654409.png', '87454962178.png', '98468253908.png']
nazarga ilmaslik	['98468253908.png', '60994353181.png', '33597654409.png', '75238871531.png', '87454962178.png']
birdaniga tashlamoq	['58279667171.png', '17974909376.png', '12192732090.png', '50103299901.png', '23928568139.png']
birdaniga tashlamoq	['17974909376.png', '50103299901.png', '23928568139.png', '12192732090.png', '58279667171.png']
birdaniga tashlamoq	['58279667171.png', '23928568139.png', '50103299901.png', '17974909376.png', '12192732090.png']
birdaniga tashlamoq	['17974909376.png', '23928568139.png', '50103299901.png', '12192732090.png', '58279667171.png']
dordan qochgan	['47683223115.png', '90569084466.png', '77020678178.png', '51259767575.png', '93204316435.png']
dordan qochgan	['77020678178.png', '51259767575.png', '90569084466.png', '93204316435.png', '47683223115.png']
dordan qochgan	['93204316435.png', '77020678178.png', '51259767575.png', '90569084466.png', '47683223115.png']
dordan qochgan	['90569084466.png', '77020678178.png', '51259767575.png', '93204316435.png', '47683223115.png']
shirin paxta	['16494927710.png', '40086242442.png', '65541586190.png', '28550763657.png', '79368873040.png']
shirin paxta	['40086242442.png', '65541586190.png', '28550763657.png', '79368873040.png', '16494927710.png']
soxta ko'z-yoshlar	['62473855493.png', '94778564725.png', '10980329918.png', '56903014959.png', '49549284246.png']
soxta ko'z-yoshlar	['56903014959.png', '49549284246.png', '62473855493.png', '94778564725.png', '10980329918.png']
ilg'or rivojlanish	['74711850054.png', '47677986947.png', '79096630370.png', '66381888071.png', '46392212333.png']
ilg'or rivojlanish	['74711850054.png', '47677986947.png', '66381888071.png', '46392212333.png', '79096630370.png']
yashirin iste'dod	['66836306174.png', '44737276012.png', '97630668766.png', '47154594133.png', '72354980999.png']
yashirin iste'dod	['44737276012.png', '47154594133.png', '97630668766.png', '66836306174.png', '72354980999.png']
kelajagi yo'q	['63478817148.png', '64740791577.png', '37506391977.png', '84256393214.png', '71636342893.png']
kelajagi yo'q	['71636342893.png', '37506391977.png', '64740791577.png', '63478817148.png', '84256393214.png']
xavf ostida	['58259245655.png', '54910924111.png', '53931033263.png', '73097539159.png', '71205585664.png']
xavf ostida	['53931033263.png', '54910924111.png', '58259245655.png', '73097539159.png', '71205585664.png']
og'ir mehnat	['56242498796.png', '56726740625.png', '85848313968.png', '42553709523.png', '46010601514.png']
og'ir mehnat	['56242498796.png', '42553709523.png', '56726740625.png', '85848313968.png', '46010601514.png']
abadiy uyqu	['82231959871.png', '93369316090.png', '99566925893.png', '65405884201.png', '44915055970.png']
abadiy uyqu	['99566925893.png', '82231959871.png', '65405884201.png', '93369316090.png', '44915055970.png']
adolat bilan yondashuv	['51058100577.png', '50901078815.png', '94609322344.png', '68265834610.png', '45735886666.png']
adolat bilan yondashuv	['94609322344.png', '50901078815.png', '51058100577.png', '68265834610.png', '45735886666.png']
yemagan somsasiga pul to'lamoq	['96410626119.png', '39502668843.png', '39579041292.png', '65262920773.png', '20502806344.png']
yemagan somsasiga pul to'lamoq	['65262920773.png', '96410626119.png', '39579041292.png', '39502668843.png', '20502806344.png']
yemagan somsasiga pul to'lamoq	['39502668843.png', '96410626119.png', '20502806344.png', '65262920773.png', '39579041292.png']
yemagan somsasiga pul to'lamoq	['39502668843.png', '65262920773.png', '39579041292.png', '20502806344.png', '96410626119.png']
nozik farq	['14875511775.png', '92286926853.png', '49205510161.png', '70153066139.png', '20986977143.png']
nozik farq	['14875511775.png', '20986977143.png', '92286926853.png', '70153066139.png', '49205510161.png']
pirovard natija	['52262290340.png', '20083508596.png', '44724166183.png', '41427862417.png', '97203046375.png']
pirovard natija	['20083508596.png', '44724166183.png', '41427862417.png', '97203046375.png', '52262290340.png']
o'zining tomorqasidan tashqarida	['64883397075.png', '80845749332.png', '33875489966.png', '28186296063.png', '84868855526.png']
o'zining tomorqasidan tashqarida	['28186296063.png', '33875489966.png', '84868855526.png', '64883397075.png', '80845749332.png']
o'zining tomorqasidan tashqarida	['33875489966.png', '84868855526.png', '64883397075.png', '28186296063.png', '80845749332.png']
o'zining tomorqasidan tashqarida	['80845749332.png', '84868855526.png', '33875489966.png', '28186296063.png', '64883397075.png']
